00000019.png,2277.7107,619.5674,-797.3215,2298.3308,571.4835,-697.6684,2310.702,570.50146,-697.66016,2322.1584,569.5214,-697.66766,2248.843,574.6965,-680.87866,2229.7212,575.83655,-681.11865,2212.813,577.01825,-681.21497,2346.2961,579.7321,-151.17105,2188.1514,596.43414,-81.62449,2308.853,665.2895,-592.16895,2250.1404,671.7108,-572.4283,2518.5215,862.80853,19.366976,2069.747,880.63324,203.45847,2674.8152,1147.8966,-538.0969,1934.0715,1181.9598,-382.6066,2337.015,1054.7955,-1207.02,2237.6223,1060.5333,-1214.1243,2307.925,964.7112,-1333.7827,2286.812,970.49536,-1405.1671,2302.8845,953.3861,-1247.8958,2279.6416,954.45264,-1289.7167,2311.42,978.4031,-1175.3871,2271.6372,980.3018,-1183.3053,2393.7156,1565.7107,-177.49039,2142.8535,1526.2477,177.50078,2303.9978,2082.6875,-172.14932,1715.4961,1842.2383,-545.98126,2243.6648,2583.1536,649.45233,2148.0408,1807.9326,1005.62177,2223.8755,2645.172,711.2288,2255.474,1734.9209,1172.7607,2251.7893,2725.0784,215.73264,2292.9893,1985.8882,1131.4159
00000020.jpg,613.91223,99.0019,-201.89207,619.1836,88.24462,-177.73878,622.15546,88.18796,-177.78139,624.8226,88.19659,-177.83557,607.3396,88.144104,-175.35728,602.9726,87.93553,-175.39401,598.59283,87.753174,-175.42184,629.82166,93.44944,-35.06815,589.9468,92.61507,-23.715431,620.7661,110.73923,-147.98982,605.1349,110.091156,-144.97,669.6112,161.90778,17.79974,550.82635,159.91905,44.946243,703.4697,246.6474,-141.59024,522.7157,245.67686,-113.77647,624.3335,198.15742,-341.9669,605.4937,194.41154,-351.96756,617.3325,176.72864,-378.26746,613.8716,175.69093,-402.99036,616.4816,170.62057,-356.3239,611.66254,169.3291,-377.94482,618.29236,178.49867,-335.52625,610.6039,176.31544,-346.48404,625.9226,337.5708,-32.26501,559.34,329.19095,32.47417,626.40436,479.2431,-58.167213,450.61945,406.96014,-203.63525,600.8817,603.39404,109.16166,584.2959,395.42096,125.62721,592.01855,616.3012,121.356964,601.83606,382.0538,160.49403,595.21967,650.8271,-20.398796,618.2457,447.79654,126.15913
00000022.jpg,1487.1023,329.52972,-539.8808,1507.0116,298.24463,-464.05154,1517.0571,297.7812,-464.1609,1527.488,296.94717,-464.4067,1468.6841,300.08954,-476.75058,1455.1538,301.20865,-476.81552,1442.4254,302.60754,-476.87897,1543.3483,309.54413,-39.323963,1424.8416,315.49704,-86.30321,1510.5908,362.3041,-378.29343,1463.453,362.61542,-391.82162,1639.2119,515.5829,200.98157,1322.2008,515.57996,43.6139,1743.5854,739.2019,-147.81038,1202.9381,741.71906,-307.2537,1517.1282,686.96484,-800.1855,1435.7473,679.829,-817.07434,1485.9834,631.6596,-930.1272,1465.9518,632.9502,-933.9648,1489.2859,613.31006,-876.4284,1463.7545,617.42395,-889.9895,1494.8448,625.9791,-791.3082,1460.1539,630.3721,-802.73193,1590.3517,988.6996,117.22417,1403.5441,1008.9916,-117.16979,1889.3718,1214.6304,-301.15222,1457.5706,1392.7158,-151.19362,1554.0613,1182.5247,731.97,1525.2067,1700.3102,572.8578,1490.2345,1138.7716,835.8863,1550.2953,1737.824,628.53314,1476.3029,1321.5537,666.9569,1513.8478,1804.1698,239.0215
00000025.jpg,454.82938,61.798214,-154.9683,458.78006,51.91625,-133.55156,461.79385,51.606537,-133.57356,464.99744,51.31606,-133.64229,449.0463,52.32226,-138.64201,444.6995,52.4611,-138.65004,440.60336,52.588085,-138.68353,467.72046,54.40211,-10.795785,433.05923,55.596573,-31.290941,459.43436,71.86662,-107.888016,447.16214,72.06076,-113.91471,496.142,110.53974,60.036556,401.23993,116.44176,7.6704073,534.54065,179.34677,-25.652222,375.68497,188.26744,-70.01289,466.41046,168.90977,-194.24428,448.36862,167.7034,-184.89272,456.80096,152.72792,-227.47543,458.26373,152.4222,-213.10799,458.4031,146.96053,-209.72458,457.22733,148.5866,-203.84627,459.55704,150.75545,-189.64409,455.0241,152.76782,-180.60045,481.4405,244.91599,29.079832,432.54416,251.51344,-29.05807,578.9542,302.7326,-97.96029,443.41998,365.85574,-77.549644,471.76392,295.0661,182.75958,468.38208,465.11838,110.34883,451.9574,286.25403,211.64012,474.0656,476.36594,124.84087,454.6207,342.0527,168.28917,466.3672,498.56122,14.895429
00000027.jpg,275.63794,73.546776,-184.59035,280.59088,64.1504,-162.94397,283.5533,63.912212,-162.96982,286.37952,63.70216,-163.01715,269.74225,65.1849,-166.42365,266.18475,65.430275,-166.41287,262.96652,65.85019,-166.4163,291.70483,67.91383,-42.778122,258.63367,71.00234,-56.737568,283.04672,83.50258,-139.60355,270.2255,83.91944,-143.68866,323.7964,130.90106,25.016684,231.65714,130.50034,-23.362516,353.8519,193.08499,-70.48183,207.23499,198.13739,-117.09656,294.7352,182.05673,-269.423,270.81042,183.98318,-256.31232,286.37424,166.04689,-308.075,279.2722,169.58022,-289.58182,284.94046,160.44958,-292.84824,277.68997,164.465,-276.60876,286.42477,163.84467,-266.32632,275.91092,168.53807,-251.75793,307.47852,259.33408,35.199375,258.07724,267.8469,-35.222458,401.51675,311.1052,-51.95213,276.2824,385.45007,-51.06493,308.31744,316.1489,250.91347,289.4672,474.81726,125.95913,292.2171,310.77798,281.1569,291.82635,487.00714,139.39224,286.7884,360.74893,240.27975,290.70956,507.013,25.504208
00000029.jpg,346.31418,45.44856,-147.25862,350.36194,38.616123,-131.80902,352.77618,38.815914,-131.8284,355.77188,39.028847,-131.82092,341.73923,38.341362,-129.27428,338.4259,38.333595,-129.29294,335.59076,38.374817,-129.31482,361.58182,43.311806,-41.856506,332.24753,42.92782,-31.796663,352.31906,54.351067,-113.655014,341.25665,53.387043,-110.76035,386.32578,88.08355,-11.015956,313.16965,90.57636,15.77818,400.78345,143.58371,-107.09232,299.46652,145.38893,-90.187744,358.76297,112.4007,-253.01688,341.49445,115.22077,-269.403,353.10132,97.46541,-278.77588,348.9896,100.97872,-305.86765,352.35904,94.27157,-269.3212,347.77963,97.79325,-289.85147,353.9996,98.963394,-250.81982,346.54022,102.7182,-266.62622,366.04626,201.7923,-23.633467,325.61502,195.70961,23.656372,353.10013,287.8899,-9.569574,259.48428,245.83752,-97.52819,342.69138,362.02917,118.82052,333.11823,227.35504,178.25865,338.71347,370.75302,128.53242,342.20346,220.93129,207.7692,342.63904,387.93954,48.90565,346.59406,253.09589,209.17093
00000037.jpg,316.87372,40.106567,-175.06323,321.60544,32.253494,-157.44284,324.34686,32.16187,-157.48894,326.18964,32.163532,-157.51366,312.5811,32.594208,-155.93393,309.66772,32.792473,-155.95645,306.77252,33.19477,-155.98064,330.1885,36.306374,-60.16172,302.34103,37.785965,-54.38844,322.467,49.140717,-139.24345,311.4398,48.80853,-137.59439,353.72202,91.52486,-20.028852,277.90845,89.29387,-1.2983383,369.46756,153.0455,-104.41451,259.25494,151.22931,-98.5567,320.24362,126.276825,-251.80331,306.2211,123.865425,-273.56726,315.13617,111.097916,-278.92386,313.57483,109.144,-309.21567,315.84454,107.233444,-267.51865,312.25314,106.11202,-294.09134,316.75296,111.31682,-248.45398,310.49365,109.95726,-270.54935,324.84964,206.39969,-19.714926,284.59344,199.50504,19.76606,317.6438,295.18692,-4.4720993,207.67912,252.23604,-100.32014,302.99344,372.56677,134.35614,291.00714,238.94731,161.41425,297.882,382.87427,144.94426,301.2993,231.5223,188.82036,301.62457,395.94254,59.832684,307.93204,266.1714,176.14337
00000041.jpg,524.71,63.22221,-148.57646,528.8033,53.30523,-127.13415,531.8762,53.117146,-127.14893,534.4339,52.893562,-127.20851,519.01,53.61964,-134.01756,514.9082,53.637398,-134.03305,510.339,53.462864,-134.0779,537.4475,55.531452,-6.4412527,503.18143,56.633118,-34.26129,529.3215,73.47033,-102.287895,517.85645,73.94874,-110.3943,566.1489,111.35746,68.49964,472.33557,117.10838,-3.5383148,604.009,179.9512,-17.024158,446.5352,188.49602,-56.41701,536.1278,169.77246,-183.83115,521.3667,167.98619,-120.12086,526.423,152.6095,-216.12004,530.3236,153.65416,-141.26689,527.197,147.4039,-196.62396,528.7273,150.19138,-134.73099,528.2055,151.87985,-179.04616,526.55597,154.48413,-115.332245,549.6884,242.7647,34.02065,501.25455,249.84258,-34.015995,646.4937,300.80603,-91.33456,513.31433,363.07547,-71.04204,539.22406,293.81735,185.0137,537.91406,464.06693,114.91531,520.564,284.56995,213.4487,543.19543,475.42258,129.2318,523.7459,339.91223,170.57169,532.59796,495.29797,19.375334
00000042.jpg,222.17165,98.65718,-213.30138,227.27046,88.46975,-191.09592,230.5915,88.14942,-191.13228,233.67404,87.93424,-191.1566,216.06772,89.28983,-188.90128,212.42459,89.406715,-188.93436,208.79634,89.69321,-188.95511,239.7052,91.67882,-61.622154,203.43864,93.95418,-51.910828,230.05312,109.2157,-164.15483,216.06123,109.1328,-161.49478,273.04965,154.74327,-12.5002575,174.97545,154.32915,22.131466,312.2642,219.26337,-139.65771,140.16298,222.767,-96.65924,239.35483,209.2574,-328.79498,211.58087,209.75493,-290.53534,229.13925,190.28304,-364.6049,226.77603,195.19077,-335.99152,227.78494,187.56067,-345.50998,225.50609,190.99252,-314.1776,229.55347,192.17184,-323.1103,222.77815,194.49161,-285.06082,239.98683,310.518,-38.877476,186.16312,303.50903,38.94445,232.5619,428.00546,-49.919426,81.71955,366.5992,-130.0071,214.69104,540.34845,129.1061,201.43042,382.37823,175.3458,210.22385,550.3568,141.2436,216.61937,368.98093,205.84006,207.03285,580.78033,12.520419,221.17839,429.72012,167.96986
00000043.jpg,1487.1023,329.52972,-539.8808,1507.0116,298.24463,-464.05154,1517.0571,297.7812,-464.1609,1527.488,296.94717,-464.4067,1468.6841,300.08954,-476.75058,1455.1538,301.20865,-476.81552,1442.4254,302.60754,-476.87897,1543.3483,309.54413,-39.323963,1424.8416,315.49704,-86.30321,1510.5908,362.3041,-378.29343,1463.453,362.61542,-391.82162,1639.2119,515.5829,200.98157,1322.2008,515.57996,43.6139,1743.5854,739.2019,-147.81038,1202.9381,741.71906,-307.2537,1517.1282,686.96484,-800.1855,1435.7473,679.829,-817.07434,1485.9834,631.6596,-930.1272,1465.9518,632.9502,-933.9648,1489.2859,613.31006,-876.4284,1463.7545,617.42395,-889.9895,1494.8448,625.9791,-791.3082,1460.1539,630.3721,-802.73193,1590.3517,988.6996,117.22417,1403.5441,1008.9916,-117.16979,1889.3718,1214.6304,-301.15222,1457.5706,1392.7158,-151.19362,1554.0613,1182.5247,731.97,1525.2067,1700.3102,572.8578,1490.2345,1138.7716,835.8863,1550.2953,1737.824,628.53314,1476.3029,1321.5537,666.9569,1513.8478,1804.1698,239.0215
00000045.jpg,332.44214,98.39475,-175.97571,337.1221,90.33554,-158.0462,338.99887,89.966705,-158.08026,341.715,89.79285,-158.09052,328.51288,90.43145,-156.3324,325.05325,90.169205,-156.35089,321.55463,90.023254,-156.3971,346.33783,93.75378,-52.912235,316.79675,93.798134,-45.523228,337.72308,106.51824,-136.97261,326.3102,105.93381,-135.0826,375.80606,146.38004,-15.684215,291.03204,143.99715,0.8458178,386.6019,207.33447,-137.23851,281.2329,200.31819,-119.722336,340.61133,160.63953,-294.3649,330.36472,154.17,-299.34644,337.359,145.33638,-322.388,334.6749,141.09903,-337.77725,337.55252,141.24435,-309.6106,333.45236,136.88257,-321.2847,338.19785,145.58923,-291.39563,332.55508,141.11928,-296.6287,346.8597,268.60583,-20.502304,300.875,264.4815,20.619644,342.2577,362.5375,-14.825384,226.09453,319.4068,-145.17242,325.09958,449.32254,121.410126,315.2284,303.0989,124.42545,320.8446,459.87387,131.6911,328.25928,294.6084,153.14322,317.0756,479.92914,32.70316,338.99805,342.58743,137.40303
00000046.jpg,443.90536,72.667305,-195.69263,450.1563,63.807697,-170.81999,453.42697,63.90857,-170.86499,457.12024,64.17067,-170.95598,439.24692,63.028797,-175.35754,434.8473,62.699245,-175.37755,430.50208,62.40978,-175.40504,462.35736,68.67513,-35.678337,424.08432,66.29398,-52.339115,450.40427,84.295204,-144.76491,435.54517,83.53342,-149.69449,490.53378,133.775,33.626896,389.19354,133.15976,-11.100387,520.67114,205.5449,-93.20503,369.52008,211.03786,-130.76079,459.73843,182.22105,-315.6846,431.74612,180.29147,-304.3463,449.91852,164.27113,-361.11264,443.91513,161.40918,-344.52847,449.333,160.43512,-345.04623,442.7448,158.66634,-332.90552,450.55447,164.14543,-314.08786,440.32532,163.75397,-301.69296,476.18903,275.2109,28.710882,419.7582,284.0257,-28.640856,570.35065,341.25858,-84.168,441.62527,405.3764,-35.99447,464.3396,350.516,229.7953,459.91766,513.2142,175.16023,451.43573,320.43027,261.1559,465.03403,526.8353,190.47934,444.75085,378.9055,207.38876,453.77612,538.6614,61.5456
00000047.png,2277.7107,619.5674,-797.3215,2298.3308,571.4835,-697.6684,2310.702,570.50146,-697.66016,2322.1584,569.5214,-697.66766,2248.843,574.6965,-680.87866,2229.7212,575.83655,-681.11865,2212.813,577.01825,-681.21497,2346.2961,579.7321,-151.17105,2188.1514,596.43414,-81.62449,2308.853,665.2895,-592.16895,2250.1404,671.7108,-572.4283,2518.5215,862.80853,19.366976,2069.747,880.63324,203.45847,2674.8152,1147.8966,-538.0969,1934.0715,1181.9598,-382.6066,2337.015,1054.7955,-1207.02,2237.6223,1060.5333,-1214.1243,2307.925,964.7112,-1333.7827,2286.812,970.49536,-1405.1671,2302.8845,953.3861,-1247.8958,2279.6416,954.45264,-1289.7167,2311.42,978.4031,-1175.3871,2271.6372,980.3018,-1183.3053,2393.7156,1565.7107,-177.49039,2142.8535,1526.2477,177.50078,2303.9978,2082.6875,-172.14932,1715.4961,1842.2383,-545.98126,2243.6648,2583.1536,649.45233,2148.0408,1807.9326,1005.62177,2223.8755,2645.172,711.2288,2255.474,1734.9209,1172.7607,2251.7893,2725.0784,215.73264,2292.9893,1985.8882,1131.4159
00000051.png,394.21143,72.78577,-144.49193,398.80276,65.65143,-123.03065,401.29642,65.62472,-123.05381,403.67447,65.60131,-123.124825,389.7686,66.09625,-127.70084,386.62845,66.05395,-127.71505,383.97375,65.87119,-127.7161,408.16556,69.74717,-7.626816,379.21912,69.78936,-26.537573,399.9316,81.125656,-101.43045,388.74976,80.72984,-106.95652,433.62012,118.93585,57.681854,353.48953,118.23362,-1.726629,464.43762,171.98746,-47.399437,322.25665,169.66791,-105.90195,409.93076,162.35637,-237.24445,380.82123,161.314,-246.95628,399.57156,151.09793,-274.75635,391.8223,152.96811,-280.81665,399.0756,147.38431,-258.7721,393.32425,150.45805,-268.11697,401.38702,149.66171,-234.61938,391.01974,152.78378,-242.84346,418.8247,230.23935,40.46058,375.1466,237.93079,-40.465656,506.35776,264.50616,-54.678303,391.11694,334.1362,-75.17711,415.5377,271.36478,193.92322,407.29822,425.07343,73.12379,402.02078,265.69287,218.56075,411.81616,434.99985,83.8829,395.02042,308.41608,182.01318,412.89325,456.0427,-17.715311
00000056.jpg,195.04839,45.933212,-133.17825,199.10292,38.586834,-119.82664,201.2959,38.443928,-119.84006,203.75122,38.327328,-119.84364,190.70033,39.12428,-117.256874,188.00757,39.519665,-117.29532,185.67499,39.87521,-117.324234,208.12889,41.169003,-39.747814,182.84666,43.6946,-29.039078,199.87836,53.944942,-102.74544,190.63739,54.090977,-99.67751,229.61743,84.394135,-10.901547,164.19182,86.0638,18.109833,252.63536,125.92222,-87.64305,138.60664,128.73393,-61.13992,200.89214,118.908424,-198.02626,185.22548,118.79715,-188.47595,194.70752,107.69457,-218.69623,192.59229,107.10611,-216.5412,194.48718,105.708466,-210.54385,191.86809,105.441185,-201.59378,195.83585,109.14014,-195.37877,190.85278,109.3239,-184.58931,210.43906,186.20445,-22.312178,173.10332,180.56946,22.362123,203.24957,258.78522,-35.890926,106.757904,225.87288,-78.61439,192.5809,330.42694,82.15416,179.3983,215.8436,143.6938,188.49493,339.39523,90.858665,189.98706,208.86855,167.04796,188.12682,354.4504,18.871162,193.86755,245.63786,156.96481
